2026-06-23 23:25:20.289 | info | qx7rv37v5ip1sn | /app/handler.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.\n
2026-06-23 23:26:08.042 | info | qx7rv37v5ip1sn | [0;93m2026-06-23 15:26:07.587892395 [W:onnxruntime:Default, onnxruntime_pybind_state.cc:993 CreateExecutionProviderInstance] Failed to create CUDAExecutionProvider. Require cuDNN 9.* and CUDA 12.*. Please install all dependencies as mentioned in the GPU requirements page (https://onnxruntime.ai/docs/execution-providers/CUDA-ExecutionProvider.html#requirements), make sure they're in the PATH, and that your GPU is supported.[m\n
2026-06-23 23:26:08.042 | info | qx7rv37v5ip1sn | [FitDiT] All models loaded successfully.\n
2026-06-23 23:26:08.301 | info | qx7rv37v5ip1sn | --- Starting Serverless Worker |  Version 1.9.1 ---\n
2026-06-23 23:26:08.302 | info | qx7rv37v5ip1sn | Running 7 fitness check(s)...
2026-06-23 23:26:08.464 | info | qx7rv37v5ip1sn | GPU binary test passed: 1 GPU(s) healthy (CUDA 12.4)
2026-06-23 23:26:08.661 | info | qx7rv37v5ip1sn | Memory check passed: 204.45GB available (of 251.55GB total)
2026-06-23 23:26:08.661 | info | qx7rv37v5ip1sn | Disk space check passed: 19.98GB free (99.9% available)
2026-06-23 23:26:08.661 | info | qx7rv37v5ip1sn | Network connectivity passed: Connected to 8.8.8.8 (27ms)
2026-06-23 23:26:08.662 | info | qx7rv37v5ip1sn | CUDA version check passed: 12.4 (minimum: 11.8)
2026-06-23 23:26:08.815 | info | qx7rv37v5ip1sn | CUDA initialization passed: 1 device(s) initialized successfully
2026-06-23 23:26:09.028 | info | qx7rv37v5ip1sn | GPU compute benchmark passed: Matrix multiply completed in 73ms
2026-06-23 23:26:09.800 | info | qx7rv37v5ip1sn | All fitness checks passed. (726.15ms)
2026-06-23 23:26:09.800 | info | qx7rv37v5ip1sn | Jobs in queue: 1
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn | Jobs in progress: 1
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn | Started.
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn | Traceback (most recent call last):\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |   File "/app/handler.py", line 280, in handler\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |     person_img = decode_base64_image(model_b64)\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |   File "/app/handler.py", line 53, in decode_base64_image\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |     return Image.open(BytesIO(base64.b64decode(b64_str))).convert("RGB")\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |   File "/opt/conda/lib/python3.11/site-packages/PIL/Image.py", line 3498, in open\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn |     raise UnidentifiedImageError(msg)\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn | PIL.UnidentifiedImageError: cannot identify image file <_io.BytesIO object at 0x7e4edf993330>\n
2026-06-23 23:26:10.151 | info | qx7rv37v5ip1sn | Finished.
